FLA4_03626	rRNA	1511				16S ribosomal RNA
FLA3_00020	rRNA	104				5S ribosomal RNA
FLA3_00021	rRNA	2869				23S ribosomal RNA
FLA3_00024	rRNA	1510				16S ribosomal RNA
FLA3_00482	rRNA	104				5S ribosomal RNA
FLA3_00483	rRNA	2869				23S ribosomal RNA
FLA3_00486	rRNA	1510				16S ribosomal RNA
FLA3_02035	rRNA	1510				16S ribosomal RNA
FLA3_02038	rRNA	2869				23S ribosomal RNA
FLA3_02039	rRNA	104				5S ribosomal RNA
FLA3_03378	rRNA	104				5S ribosomal RNA
FLA3_03379	rRNA	2869				23S ribosomal RNA
FLA3_03382	rRNA	1510				16S ribosomal RNA
FLA3_04114	rRNA	104				5S ribosomal RNA
FLA3_04115	rRNA	2869				23S ribosomal RNA
FLA3_04118	rRNA	1510				16S ribosomal RNA
FLA2_00020	rRNA	104				5S ribosomal RNA
FLA2_00021	rRNA	2867				23S ribosomal RNA
FLA2_00024	rRNA	1511				16S ribosomal RNA
FLA2_00472	rRNA	104				5S ribosomal RNA
FLA2_00473	rRNA	2867				23S ribosomal RNA
FLA2_00476	rRNA	1511				16S ribosomal RNA
FLA2_00478	rRNA	104				5S ribosomal RNA
FLA2_00479	rRNA	2867				23S ribosomal RNA
FLA2_00482	rRNA	1511				16S ribosomal RNA
FLA2_01993	rRNA	1511				16S ribosomal RNA
FLA2_01996	rRNA	2867				23S ribosomal RNA
FLA2_01997	rRNA	104				5S ribosomal RNA
FLA2_03442	rRNA	104				5S ribosomal RNA
FLA2_03443	rRNA	2867				23S ribosomal RNA
FLA2_03446	rRNA	1511				16S ribosomal RNA
FLA2_03570	rRNA	104				5S ribosomal RNA
FLA2_03571	rRNA	2867				23S ribosomal RNA
FLA2_03574	rRNA	1511				16S ribosomal RNA
FLA1_00021	rRNA	105				5S ribosomal RNA
FLA1_00022	rRNA	2867				23S ribosomal RNA
FLA1_00025	rRNA	1511				16S ribosomal RNA
FLA1_00449	rRNA	105				5S ribosomal RNA
FLA1_00450	rRNA	2867				23S ribosomal RNA
FLA1_00453	rRNA	1511				16S ribosomal RNA
FLA1_00456	rRNA	105				5S ribosomal RNA
FLA1_00457	rRNA	2867				23S ribosomal RNA
FLA1_00460	rRNA	1511				16S ribosomal RNA
FLA1_01901	rRNA	1511				16S ribosomal RNA
FLA1_01904	rRNA	2867				23S ribosomal RNA
FLA1_01905	rRNA	105				5S ribosomal RNA
FLA1_03257	rRNA	105				5S ribosomal RNA
FLA1_03258	rRNA	2867				23S ribosomal RNA
FLA1_03261	rRNA	1511				16S ribosomal RNA
FIC1_00468	rRNA	1536				16S ribosomal RNA
FIC1_00470	rRNA	2905				23S ribosomal RNA
FIC1_00471	rRNA	111				5S ribosomal RNA
FIC1_00473	rRNA	111				5S ribosomal RNA
FIC1_01140	rRNA	1536				16S ribosomal RNA
FIC1_01142	rRNA	2905				23S ribosomal RNA
FIC1_01143	rRNA	111				5S ribosomal RNA
FIC1_03736	rRNA	111				5S ribosomal RNA
FIC1_03737	rRNA	2905				23S ribosomal RNA
FIC1_03740	rRNA	1536				16S ribosomal RNA
FIC1_04039	rRNA	111				5S ribosomal RNA
FIC1_04040	rRNA	2905				23S ribosomal RNA
FIC1_04043	rRNA	1536				16S ribosomal RNA
FIC1_04357	rRNA	111				5S ribosomal RNA
FIC1_04358	rRNA	2905				23S ribosomal RNA
FIC1_04360	rRNA	1536				16S ribosomal RNA
FIC1_04398	rRNA	111				5S ribosomal RNA
FIC1_04399	rRNA	2905				23S ribosomal RNA
FIC1_04401	rRNA	1536				16S ribosomal RNA
FIC1_04500	rRNA	111				5S ribosomal RNA
FIC1_04501	rRNA	2905				23S ribosomal RNA
FIC1_04504	rRNA	1536				16S ribosomal RNA
FIC1_04600	rRNA	111				5S ribosomal RNA
FIC1_04601	rRNA	2905				23S ribosomal RNA
FIC1_04602	rRNA	1536				16S ribosomal RNA
FAL1_00009	rRNA	1549				16S ribosomal RNA
FAL1_00012	rRNA	2931				23S ribosomal RNA
FAL1_00013	rRNA	110				5S ribosomal RNA
FAL1_00033	rRNA	1549				16S ribosomal RNA
FAL1_00036	rRNA	2931				23S ribosomal RNA
FAL1_00037	rRNA	110				5S ribosomal RNA
FAL1_00098	rRNA	1549				16S ribosomal RNA
FAL1_00099	rRNA	2931				23S ribosomal RNA
FAL1_00100	rRNA	110				5S ribosomal RNA
FAL1_00110	rRNA	1549				16S ribosomal RNA
FAL1_00111	rRNA	2931				23S ribosomal RNA
FAL1_00112	rRNA	110				5S ribosomal RNA
FAL1_00190	rRNA	1549				16S ribosomal RNA
FAL1_00191	rRNA	2931				23S ribosomal RNA
FAL1_00192	rRNA	110				5S ribosomal RNA
FAL1_00326	rRNA	1549				16S ribosomal RNA
FAL1_00327	rRNA	2931				23S ribosomal RNA
FAL1_00328	rRNA	110				5S ribosomal RNA
FAL1_00395	rRNA	1549				16S ribosomal RNA
FAL1_00396	rRNA	2931				23S ribosomal RNA
FAL1_00397	rRNA	110				5S ribosomal RNA
FAL1_01013	rRNA	1549				16S ribosomal RNA
FAL1_01014	rRNA	2931				23S ribosomal RNA
FAL1_01015	rRNA	110				5S ribosomal RNA
FAL1_03240	rRNA	110				5S ribosomal RNA
FAL1_03241	rRNA	2931				23S ribosomal RNA
FAL1_03242	rRNA	1549				16S ribosomal RNA
ENT3_00206	rRNA	1536				16S ribosomal RNA
ENT3_00207	rRNA	2902				23S ribosomal RNA
ENT3_00208	rRNA	111				5S ribosomal RNA
ENT3_00334	rRNA	1536				16S ribosomal RNA
ENT3_00336	rRNA	2902				23S ribosomal RNA
ENT3_00337	rRNA	111				5S ribosomal RNA
ENT3_00802	rRNA	1536				16S ribosomal RNA
ENT3_00805	rRNA	2902				23S ribosomal RNA
ENT3_00806	rRNA	111				5S ribosomal RNA
ENT3_03420	rRNA	111				5S ribosomal RNA
ENT3_03421	rRNA	2902				23S ribosomal RNA
ENT3_03423	rRNA	1536				16S ribosomal RNA
ENT3_04070	rRNA	111				5S ribosomal RNA
ENT3_04072	rRNA	111				5S ribosomal RNA
ENT3_04073	rRNA	2902				23S ribosomal RNA
ENT3_04075	rRNA	1536				16S ribosomal RNA
ENT3_04279	rRNA	111				5S ribosomal RNA
ENT3_04280	rRNA	2902				23S ribosomal RNA
ENT3_04283	rRNA	1536				16S ribosomal RNA
ENT3_04361	rRNA	111				5S ribosomal RNA
ENT3_04362	rRNA	2902				23S ribosomal RNA
ENT3_04365	rRNA	1536				16S ribosomal RNA
ENT3_04456	rRNA	111				5S ribosomal RNA
ENT3_04457	rRNA	2902				23S ribosomal RNA
ENT3_04459	rRNA	1536				16S ribosomal RNA
ENT2_00228	rRNA	1536				16S ribosomal RNA
ENT2_00229	rRNA	2903				23S ribosomal RNA
ENT2_00230	rRNA	111				5S ribosomal RNA
ENT2_00334	rRNA	1536				16S ribosomal RNA
ENT2_00336	rRNA	2902				23S ribosomal RNA
ENT2_00337	rRNA	111				5S ribosomal RNA
ENT2_00835	rRNA	1536				16S ribosomal RNA
ENT2_00838	rRNA	2902				23S ribosomal RNA
ENT2_00839	rRNA	111				5S ribosomal RNA
ENT2_03382	rRNA	111				5S ribosomal RNA
ENT2_03383	rRNA	2903				23S ribosomal RNA
ENT2_03385	rRNA	1536				16S ribosomal RNA
ENT2_04050	rRNA	111				5S ribosomal RNA
ENT2_04052	rRNA	111				5S ribosomal RNA
ENT2_04053	rRNA	2902				23S ribosomal RNA
ENT2_04055	rRNA	1536				16S ribosomal RNA
ENT2_04296	rRNA	111				5S ribosomal RNA
ENT2_04297	rRNA	2903				23S ribosomal RNA
ENT2_04300	rRNA	1536				16S ribosomal RNA
ENT2_04377	rRNA	111				5S ribosomal RNA
ENT2_04378	rRNA	2902				23S ribosomal RNA
ENT2_04381	rRNA	1536				16S ribosomal RNA
ENT2_04477	rRNA	111				5S ribosomal RNA
ENT2_04478	rRNA	2902				23S ribosomal RNA
ENT2_04480	rRNA	1536				16S ribosomal RNA
ENT1_00212	rRNA	1536				16S ribosomal RNA
ENT1_00214	rRNA	2903				23S ribosomal RNA
ENT1_00215	rRNA	111				5S ribosomal RNA
ENT1_00341	rRNA	1536				16S ribosomal RNA
ENT1_00342	rRNA	2903				23S ribosomal RNA
ENT1_00343	rRNA	111				5S ribosomal RNA
ENT1_00823	rRNA	1536				16S ribosomal RNA
ENT1_00826	rRNA	2903				23S ribosomal RNA
ENT1_00827	rRNA	111				5S ribosomal RNA
ENT1_03407	rRNA	111				5S ribosomal RNA
ENT1_03408	rRNA	2903				23S ribosomal RNA
ENT1_03410	rRNA	1536				16S ribosomal RNA
ENT1_04123	rRNA	111				5S ribosomal RNA
ENT1_04125	rRNA	111				5S ribosomal RNA
ENT1_04126	rRNA	2903				23S ribosomal RNA
ENT1_04128	rRNA	1536				16S ribosomal RNA
ENT1_04327	rRNA	111				5S ribosomal RNA
ENT1_04328	rRNA	2903				23S ribosomal RNA
ENT1_04331	rRNA	1536				16S ribosomal RNA
ENT1_04416	rRNA	111				5S ribosomal RNA
ENT1_04417	rRNA	2903				23S ribosomal RNA
ENT1_04420	rRNA	1536				16S ribosomal RNA
ENT1_04526	rRNA	111				5S ribosomal RNA
ENT1_04527	rRNA	2903				23S ribosomal RNA
ENT1_04529	rRNA	1536				16S ribosomal RNA
ENS1_02768	rRNA	108				5S ribosomal RNA
ENS1_02769	rRNA	2785				23S ribosomal RNA
ENS1_02772	rRNA	1482				16S ribosomal RNA
ENS1_03177	rRNA	108				5S ribosomal RNA
ENS1_03178	rRNA	2785				23S ribosomal RNA
ENS1_03181	rRNA	1482				16S ribosomal RNA
ENS1_03582	rRNA	1482				16S ribosomal RNA
ENS1_03585	rRNA	2785				23S ribosomal RNA
ENS1_03586	rRNA	108				5S ribosomal RNA
ENS1_05274	rRNA	1482				16S ribosomal RNA
ENS1_05277	rRNA	2785				23S ribosomal RNA
ENS1_05278	rRNA	108				5S ribosomal RNA
ENS1_06133	rRNA	108				5S ribosomal RNA
ENS1_06134	rRNA	2785				23S ribosomal RNA
ENS1_06137	rRNA	1482				16S ribosomal RNA
EMP1_00074	rRNA	1514				16S ribosomal RNA
EMP1_00077	rRNA	2774				23S ribosomal RNA
EMP1_00078	rRNA	103				5S ribosomal RNA
EMP1_00186	rRNA	1514				16S ribosomal RNA
EMP1_00189	rRNA	2774				23S ribosomal RNA
EMP1_00190	rRNA	103				5S ribosomal RNA
EMP1_01740	rRNA	103				5S ribosomal RNA
EMP1_01741	rRNA	2774				23S ribosomal RNA
EMP1_01744	rRNA	1514				16S ribosomal RNA
EMP1_01872	rRNA	103				5S ribosomal RNA
EMP1_01873	rRNA	2774				23S ribosomal RNA
EMP1_01876	rRNA	1514				16S ribosomal RNA
EMP1_02480	rRNA	103				5S ribosomal RNA
EMP1_02481	rRNA	2774				23S ribosomal RNA
EMP1_02484	rRNA	1514				16S ribosomal RNA
EMP1_02890	rRNA	103				5S ribosomal RNA
EMP1_02891	rRNA	2774				23S ribosomal RNA
EMP1_02894	rRNA	1514				16S ribosomal RNA
EMP1_03160	rRNA	1514				16S ribosomal RNA
EMP1_03163	rRNA	2774				23S ribosomal RNA
EMP1_03164	rRNA	103				5S ribosomal RNA
EMP2_00273	rRNA	1514				16S ribosomal RNA
EMP2_00276	rRNA	2778				23S ribosomal RNA
EMP2_00277	rRNA	103				5S ribosomal RNA
EMP2_01144	rRNA	1514				16S ribosomal RNA
EMP2_01147	rRNA	2778				23S ribosomal RNA
EMP2_01148	rRNA	103				5S ribosomal RNA
EMP2_01149	rRNA	86				5S ribosomal RNA (partial)
EMP2_02311	rRNA	103				5S ribosomal RNA
EMP2_02312	rRNA	2778				23S ribosomal RNA
EMP2_02315	rRNA	1514				16S ribosomal RNA
EMP2_02679	rRNA	103				5S ribosomal RNA
EMP2_02680	rRNA	2778				23S ribosomal RNA
EMP2_02683	rRNA	1514				16S ribosomal RNA
EMP2_02769	rRNA	103				5S ribosomal RNA
EMP2_02770	rRNA	2778				23S ribosomal RNA
EMP2_02773	rRNA	1514				16S ribosomal RNA
EMP2_03092	rRNA	103				5S ribosomal RNA
EMP2_03093	rRNA	2778				23S ribosomal RNA
EMP2_03096	rRNA	1514				16S ribosomal RNA
EMP2_03350	rRNA	1514				16S ribosomal RNA
EMP2_03353	rRNA	2778				23S ribosomal RNA
EMP2_03354	rRNA	103				5S ribosomal RNA
DEL2_00616	rRNA	1529				16S ribosomal RNA
DEL2_00619	rRNA	2873				23S ribosomal RNA
DEL2_00620	rRNA	107				5S ribosomal RNA
DEL2_00621	rRNA	1529				16S ribosomal RNA
DEL2_00624	rRNA	2873				23S ribosomal RNA
DEL2_00625	rRNA	107				5S ribosomal RNA
DEL2_02292	rRNA	1529				16S ribosomal RNA
DEL2_02295	rRNA	2873				23S ribosomal RNA
DEL2_02296	rRNA	107				5S ribosomal RNA
DEL2_05563	rRNA	107				5S ribosomal RNA
DEL2_05564	rRNA	2873				23S ribosomal RNA
DEL2_05567	rRNA	1529				16S ribosomal RNA
CUR1_01184	rRNA	1520				16S ribosomal RNA
CUR1_01185	rRNA	3124				23S ribosomal RNA
CUR1_01186	rRNA	110				5S ribosomal RNA
CUR1_02035	rRNA	110				5S ribosomal RNA
CUR1_02036	rRNA	3124				23S ribosomal RNA
CUR1_02037	rRNA	1520				16S ribosomal RNA
CUR1_02861	rRNA	110				5S ribosomal RNA
CUR1_02862	rRNA	3124				23S ribosomal RNA
CUR1_02863	rRNA	1520				16S ribosomal RNA
CUR1_02866	rRNA	110				5S ribosomal RNA
CUR1_02867	rRNA	3124				23S ribosomal RNA
CUR1_02868	rRNA	1520				16S ribosomal RNA
DEL1_00598	rRNA	1529				16S ribosomal RNA
DEL1_00601	rRNA	2873				23S ribosomal RNA
DEL1_00602	rRNA	107				5S ribosomal RNA
DEL1_00603	rRNA	1529				16S ribosomal RNA
DEL1_00606	rRNA	2873				23S ribosomal RNA
DEL1_00607	rRNA	107				5S ribosomal RNA
DEL1_03971	rRNA	107				5S ribosomal RNA
DEL1_03972	rRNA	2873				23S ribosomal RNA
DEL1_03975	rRNA	1529				16S ribosomal RNA
DEL1_05680	rRNA	107				5S ribosomal RNA
DEL1_05681	rRNA	2873				23S ribosomal RNA
DEL1_05684	rRNA	1529				16S ribosomal RNA
DEL1_05685	rRNA	107				5S ribosomal RNA
DEL1_05686	rRNA	2873				23S ribosomal RNA
DEL1_05689	rRNA	1529				16S ribosomal RNA
CHR8_03090	rRNA	98				5S ribosomal RNA
CHR8_03091	rRNA	2740				23S ribosomal RNA
CHR8_03094	rRNA	1513				16S ribosomal RNA
CHR8_03332	rRNA	98				5S ribosomal RNA
CHR8_03333	rRNA	2740				23S ribosomal RNA
CHR8_03336	rRNA	1513				16S ribosomal RNA
CHR8_04055	rRNA	1513				16S ribosomal RNA
CHR8_04058	rRNA	2740				23S ribosomal RNA
CHR8_04059	rRNA	98				5S ribosomal RNA
CHR8_04060	rRNA	1513				16S ribosomal RNA
CHR8_04063	rRNA	2740				23S ribosomal RNA
CHR8_04064	rRNA	98				5S ribosomal RNA
CHR8_04182	rRNA	1513				16S ribosomal RNA
CHR8_04185	rRNA	2740				23S ribosomal RNA
CHR8_04186	rRNA	98				5S ribosomal RNA
CUP1_01514	rRNA	1528				16S ribosomal RNA
CUP1_01515	rRNA	3075				23S ribosomal RNA
CUP1_01516	rRNA	108				5S ribosomal RNA
CUP1_02828	rRNA	108				5S ribosomal RNA
CUP1_02829	rRNA	2876				23S ribosomal RNA
CUP1_02832	rRNA	1528				16S ribosomal RNA
CUP1_03039	rRNA	108				5S ribosomal RNA
CUP1_03040	rRNA	2876				23S ribosomal RNA
CUP1_03043	rRNA	1528				16S ribosomal RNA
CUP1_04807	rRNA	1528				16S ribosomal RNA
CUP1_04810	rRNA	2982				23S ribosomal RNA
CUP1_04811	rRNA	108				5S ribosomal RNA
CUP1_05396	rRNA	1528				16S ribosomal RNA
CUP1_05399	rRNA	3075				23S ribosomal RNA
CUP1_05400	rRNA	108				5S ribosomal RNA
CUP3_01407	rRNA	1530				16S ribosomal RNA
CUP3_01408	rRNA	2878				23S ribosomal RNA
CUP3_01409	rRNA	109				5S ribosomal RNA
CUP3_02855	rRNA	109				5S ribosomal RNA
CUP3_02856	rRNA	2878				23S ribosomal RNA
CUP3_02859	rRNA	1530				16S ribosomal RNA
CUP3_03066	rRNA	109				5S ribosomal RNA
CUP3_03067	rRNA	2878				23S ribosomal RNA
CUP3_03070	rRNA	1530				16S ribosomal RNA
CUP3_03741	rRNA	1530				16S ribosomal RNA
CUP3_03744	rRNA	2878				23S ribosomal RNA
CUP3_03745	rRNA	109				5S ribosomal RNA
CUP3_03985	rRNA	1530				16S ribosomal RNA
CUP3_03986	rRNA	2878				23S ribosomal RNA
CUP3_03987	rRNA	109				5S ribosomal RNA
CUP3_04251	rRNA	1530				16S ribosomal RNA
CUP3_04254	rRNA	2878				23S ribosomal RNA
CUP3_04255	rRNA	109				5S ribosomal RNA
CHR6_02831	rRNA	89				5S ribosomal RNA (partial)
CHR6_02832	rRNA	2745				23S ribosomal RNA
CHR6_02835	rRNA	1513				16S ribosomal RNA
CHR6_03075	rRNA	89				5S ribosomal RNA (partial)
CHR6_03076	rRNA	2745				23S ribosomal RNA
CHR6_03079	rRNA	1513				16S ribosomal RNA
CHR6_03777	rRNA	1513				16S ribosomal RNA
CHR6_03780	rRNA	2745				23S ribosomal RNA
CHR6_03781	rRNA	89				5S ribosomal RNA (partial)
CHR6_03782	rRNA	1513				16S ribosomal RNA
CHR6_03785	rRNA	2745				23S ribosomal RNA
CHR6_03786	rRNA	89				5S ribosomal RNA (partial)
CHR6_03902	rRNA	1513				16S ribosomal RNA
CHR6_03905	rRNA	2745				23S ribosomal RNA
CHR6_03906	rRNA	89				5S ribosomal RNA (partial)
CHR6_04293	rRNA	1513				16S ribosomal RNA
CHR6_04296	rRNA	2745				23S ribosomal RNA
CHR6_04297	rRNA	89				5S ribosomal RNA (partial)
CHR7_02656	rRNA	98				5S ribosomal RNA
CHR7_02657	rRNA	2740				23S ribosomal RNA
CHR7_02660	rRNA	1513				16S ribosomal RNA
CHR7_02898	rRNA	98				5S ribosomal RNA
CHR7_02899	rRNA	2740				23S ribosomal RNA
CHR7_02902	rRNA	1513				16S ribosomal RNA
CHR7_03620	rRNA	1513				16S ribosomal RNA
CHR7_03623	rRNA	2740				23S ribosomal RNA
CHR7_03624	rRNA	98				5S ribosomal RNA
CHR7_03625	rRNA	1513				16S ribosomal RNA
CHR7_03628	rRNA	2740				23S ribosomal RNA
CHR7_03629	rRNA	98				5S ribosomal RNA
CHR7_03747	rRNA	1513				16S ribosomal RNA
CHR7_03750	rRNA	2740				23S ribosomal RNA
CHR7_03751	rRNA	98				5S ribosomal RNA
CHR7_04158	rRNA	1513				16S ribosomal RNA
CHR7_04161	rRNA	2740				23S ribosomal RNA
CHR7_04162	rRNA	98				5S ribosomal RNA
CUP2_01661	rRNA	1528				16S ribosomal RNA
CUP2_01662	rRNA	2878				23S ribosomal RNA
CUP2_01663	rRNA	108				5S ribosomal RNA
CUP2_03203	rRNA	108				5S ribosomal RNA
CUP2_03204	rRNA	2878				23S ribosomal RNA
CUP2_03207	rRNA	1528				16S ribosomal RNA
CUP2_03420	rRNA	108				5S ribosomal RNA
CUP2_03421	rRNA	2878				23S ribosomal RNA
CUP2_03424	rRNA	1528				16S ribosomal RNA
CUP2_04272	rRNA	1528				16S ribosomal RNA
CUP2_04275	rRNA	2878				23S ribosomal RNA
CUP2_04276	rRNA	108				5S ribosomal RNA
CUP2_06375	rRNA	1528				16S ribosomal RNA
CUP2_06378	rRNA	2878				23S ribosomal RNA
CUP2_06379	rRNA	108				5S ribosomal RNA
CHR4_01527	rRNA	101				5S ribosomal RNA
CHR4_01528	rRNA	2746				23S ribosomal RNA
CHR4_01532	rRNA	1513				16S ribosomal RNA
CHR4_02097	rRNA	101				5S ribosomal RNA
CHR4_02098	rRNA	2746				23S ribosomal RNA
CHR4_02102	rRNA	1513				16S ribosomal RNA
CHR4_02103	rRNA	101				5S ribosomal RNA
CHR4_02104	rRNA	2746				23S ribosomal RNA
CHR4_02108	rRNA	1513				16S ribosomal RNA
CHR4_03027	rRNA	1513				16S ribosomal RNA
CHR4_03031	rRNA	2746				23S ribosomal RNA
CHR4_03032	rRNA	101				5S ribosomal RNA
CHR5_02658	rRNA	98				5S ribosomal RNA
CHR5_02659	rRNA	2740				23S ribosomal RNA
CHR5_02662	rRNA	1513				16S ribosomal RNA
CHR5_02900	rRNA	98				5S ribosomal RNA
CHR5_02901	rRNA	2740				23S ribosomal RNA
CHR5_02904	rRNA	1513				16S ribosomal RNA
CHR5_03622	rRNA	1513				16S ribosomal RNA
CHR5_03625	rRNA	2740				23S ribosomal RNA
CHR5_03626	rRNA	98				5S ribosomal RNA
CHR5_03627	rRNA	1513				16S ribosomal RNA
CHR5_03630	rRNA	2740				23S ribosomal RNA
CHR5_03631	rRNA	98				5S ribosomal RNA
CHR5_03749	rRNA	1513				16S ribosomal RNA
CHR5_03752	rRNA	2740				23S ribosomal RNA
CHR5_03753	rRNA	98				5S ribosomal RNA
CHR5_04161	rRNA	1513				16S ribosomal RNA
CHR5_04164	rRNA	2740				23S ribosomal RNA
CHR5_04165	rRNA	98				5S ribosomal RNA
CHR3_02103	rRNA	101				5S ribosomal RNA
CHR3_02104	rRNA	2741				23S ribosomal RNA
CHR3_02107	rRNA	1513				16S ribosomal RNA
CHR3_02110	rRNA	101				5S ribosomal RNA
CHR3_02111	rRNA	2741				23S ribosomal RNA
CHR3_02114	rRNA	1513				16S ribosomal RNA
CHR3_03069	rRNA	1513				16S ribosomal RNA
CHR3_03072	rRNA	2741				23S ribosomal RNA
CHR3_03073	rRNA	101				5S ribosomal RNA
CHR3_03320	rRNA	1513				16S ribosomal RNA
CHR3_03323	rRNA	2741				23S ribosomal RNA
CHR3_03324	rRNA	101				5S ribosomal RNA
CHR3_03327	rRNA	1513				16S ribosomal RNA
CHR3_03330	rRNA	2741				23S ribosomal RNA
CHR3_03331	rRNA	101				5S ribosomal RNA
BRE2_00271	rRNA	1459				16S ribosomal RNA
BRE2_00274	rRNA	2778				23S ribosomal RNA
BRE2_00275	rRNA	102				5S ribosomal RNA
BRE2_00822	rRNA	1459				16S ribosomal RNA
BRE2_00825	rRNA	2778				23S ribosomal RNA
BRE2_00826	rRNA	102				5S ribosomal RNA
CHR1_02576	rRNA	98				5S ribosomal RNA
CHR1_02577	rRNA	2744				23S ribosomal RNA
CHR1_02580	rRNA	1513				16S ribosomal RNA
CHR1_02817	rRNA	98				5S ribosomal RNA
CHR1_02818	rRNA	2744				23S ribosomal RNA
CHR1_02821	rRNA	1513				16S ribosomal RNA
CHR1_03571	rRNA	1513				16S ribosomal RNA
CHR1_03574	rRNA	2744				23S ribosomal RNA
CHR1_03575	rRNA	98				5S ribosomal RNA
CHR1_03710	rRNA	1513				16S ribosomal RNA
CHR1_03713	rRNA	2744				23S ribosomal RNA
CHR1_03714	rRNA	98				5S ribosomal RNA
CHR1_04156	rRNA	1513				16S ribosomal RNA
CHR1_04159	rRNA	2744				23S ribosomal RNA
CHR1_04160	rRNA	98				5S ribosomal RNA
CHR2_02748	rRNA	98				5S ribosomal RNA
CHR2_02749	rRNA	2742				23S ribosomal RNA
CHR2_02752	rRNA	1513				16S ribosomal RNA
CHR2_02990	rRNA	98				5S ribosomal RNA
CHR2_02991	rRNA	2742				23S ribosomal RNA
CHR2_02994	rRNA	1513				16S ribosomal RNA
CHR2_03712	rRNA	1513				16S ribosomal RNA
CHR2_03715	rRNA	2742				23S ribosomal RNA
CHR2_03716	rRNA	98				5S ribosomal RNA
CHR2_03717	rRNA	1513				16S ribosomal RNA
CHR2_03720	rRNA	2742				23S ribosomal RNA
CHR2_03721	rRNA	98				5S ribosomal RNA
CHR2_03841	rRNA	1513				16S ribosomal RNA
CHR2_03844	rRNA	2742				23S ribosomal RNA
CHR2_03845	rRNA	98				5S ribosomal RNA
CHR2_04280	rRNA	1513				16S ribosomal RNA
CHR2_04283	rRNA	2742				23S ribosomal RNA
CHR2_04284	rRNA	98				5S ribosomal RNA
BUR1_00009	rRNA	107				5S ribosomal RNA
BUR1_00010	rRNA	2879				23S ribosomal RNA
BUR1_00011	rRNA	1529				16S ribosomal RNA
BUR1_00259	rRNA	1528				16S ribosomal RNA
BUR1_00262	rRNA	2879				23S ribosomal RNA
BUR1_00263	rRNA	107				5S ribosomal RNA
BUR1_00487	rRNA	1529				16S ribosomal RNA
BUR1_00490	rRNA	2878				23S ribosomal RNA
BUR1_00491	rRNA	107				5S ribosomal RNA
BUR1_02424	rRNA	107				5S ribosomal RNA
BUR1_02425	rRNA	2879				23S ribosomal RNA
BUR1_02428	rRNA	1529				16S ribosomal RNA
BUR1_03451	rRNA	107				5S ribosomal RNA
BUR1_03452	rRNA	2879				23S ribosomal RNA
BUR1_03455	rRNA	1529				16S ribosomal RNA
BUR1_07056	rRNA	1601				16S ribosomal RNA
BUR1_07059	rRNA	2879				23S ribosomal RNA
BUR1_07060	rRNA	107				5S ribosomal RNA
BOR1_00722	rRNA	1527				16S ribosomal RNA
BOR1_00725	rRNA	2882				23S ribosomal RNA
BOR1_00726	rRNA	109				5S ribosomal RNA
BOR1_02713	rRNA	109				5S ribosomal RNA
BOR1_02714	rRNA	2882				23S ribosomal RNA
BOR1_02717	rRNA	1527				16S ribosomal RNA
BOR1_02945	rRNA	109				5S ribosomal RNA
BOR1_02946	rRNA	2882				23S ribosomal RNA
BOR1_02949	rRNA	1527				16S ribosomal RNA
BAC9_00008	rRNA	1547				16S ribosomal RNA
BAC9_00011	rRNA	2926				23S ribosomal RNA
BAC9_00012	rRNA	111				5S ribosomal RNA
BAC9_00031	rRNA	1547				16S ribosomal RNA
BAC9_00034	rRNA	2926				23S ribosomal RNA
BAC9_00035	rRNA	111				5S ribosomal RNA
BAC9_00097	rRNA	1537				16S ribosomal RNA
BAC9_00098	rRNA	2919				23S ribosomal RNA
BAC9_00099	rRNA	111				5S ribosomal RNA
BAC9_00109	rRNA	1536				16S ribosomal RNA
BAC9_00110	rRNA	2916				23S ribosomal RNA
BAC9_00111	rRNA	111				5S ribosomal RNA
BAC9_00187	rRNA	1547				16S ribosomal RNA
BAC9_00188	rRNA	2926				23S ribosomal RNA
BAC9_00189	rRNA	111				5S ribosomal RNA
BAC9_00195	rRNA	1547				16S ribosomal RNA
BAC9_00196	rRNA	2926				23S ribosomal RNA
BAC9_00197	rRNA	111				5S ribosomal RNA
BAC9_00611	rRNA	1547				16S ribosomal RNA
BAC9_00612	rRNA	2926				23S ribosomal RNA
BAC9_00613	rRNA	111				5S ribosomal RNA
BAC9_00866	rRNA	1547				16S ribosomal RNA
BAC9_00867	rRNA	2926				23S ribosomal RNA
BAC9_00868	rRNA	111				5S ribosomal RNA
BAC9_02839	rRNA	111				5S ribosomal RNA
BAC9_02840	rRNA	2914				23S ribosomal RNA
BAC9_02841	rRNA	1540				16S ribosomal RNA
BRE1_01846	rRNA	2923				23S ribosomal RNA
BRE1_01848	rRNA	1535				16S ribosomal RNA
BRE1_02825	rRNA	2923				23S ribosomal RNA
BRE1_02826	rRNA	111				5S ribosomal RNA
BRE1_02827	rRNA	1534				16S ribosomal RNA
BRE1_03281	rRNA	2923				23S ribosomal RNA
BRE1_03282	rRNA	111				5S ribosomal RNA
BRE1_03285	rRNA	1534				16S ribosomal RNA
BRE1_03286	rRNA	2923				23S ribosomal RNA
BRE1_03287	rRNA	111				5S ribosomal RNA
BRE1_03290	rRNA	1534				16S ribosomal RNA
BRE1_03465	rRNA	2923				23S ribosomal RNA
BRE1_03466	rRNA	111				5S ribosomal RNA
BRE1_03467	rRNA	1534				16S ribosomal RNA
